user_id,type,duration,wpm,keystrokes,commands,errors,label
dev_183,human,32.88,54.87,1742,24,9,1
dev_310,human,14.78,17.81,299,6,4,1
dev_150,human,28.39,40.35,1339,15,4,1
dev_873,human,12.34,50.56,704,25,5,1
bot_13,bot,10.0,120.0,1200,100,0,-1
dev_23,human,7.86,68.17,540,24,4,1
dev_598,human,38.08,63.61,2412,19,2,1
dev_85,human,48.51,69.65,2879,26,6,1
dev_732,human,13.02,61.2,877,24,6,1
dev_735,human,55.82,40.26,1891,9,5,1
dev_261,human,26.48,63.16,1675,24,7,1
dev_83,human,52.56,29.81,1431,14,8,1
dev_103,human,27.23,33.8,900,24,1,1
dev_43,human,32.8,32.44,860,12,0,1
dev_201,human,56.36,56.75,3519,28,4,1
dev_606,human,13.47,55.98,709,5,2,1
dev_814,human,24.51,66.17,1855,29,5,1
bot_83,bot,10.0,120.0,1200,100,0,-1
dev_491,human,35.54,82.43,3280,9,8,1
dev_821,human,8.05,62.15,467,11,6,1
dev_144,human,9.75,48.05,431,18,9,1
dev_367,human,28.3,64.6,2025,9,0,1
dev_444,human,16.66,28.76,525,24,6,1
dev_875,human,23.75,46.89,1262,14,0,1
dev_479,human,58.92,35.33,2329,29,7,1
dev_114,human,33.96,67.03,1990,23,9,1
dev_389,human,21.41,59.26,1131,29,2,1
dev_65,human,29.72,54.2,1372,19,9,1
dev_208,human,7.93,49.42,427,26,5,1
dev_549,human,8.84,42.06,437,27,6,1
dev_682,human,40.33,53.18,2053,22,10,1
dev_402,human,45.3,55.13,2731,24,0,1
dev_607,human,39.81,58.56,2788,7,1,1
dev_746,human,51.2,13.49,736,24,8,1
dev_26,human,38.03,59.38,1931,13,0,1
bot_19,bot,10.0,120.0,1200,100,0,-1
dev_362,human,18.52,26.67,500,8,3,1
dev_769,human,33.78,31.07,1043,28,7,1
dev_102,human,40.52,51.41,2083,18,9,1
dev_626,human,14.27,51.4,750,30,10,1
dev_237,human,13.75,62.32,1004,10,9,1
bot_45,bot,10.0,120.0,1200,100,0,-1
dev_61,human,55.65,26.87,1793,8,1,1
dev_748,human,27.53,55.89,1434,5,4,1
dev_31,human,7.93,44.15,292,7,4,1
dev_627,human,54.48,41.67,2718,18,3,1
dev_468,human,14.01,34.76,578,8,0,1
dev_262,human,50.5,57.75,2660,23,2,1
dev_497,human,8.36,52.78,369,5,10,1
dev_97,human,18.75,37.67,784,30,3,1
dev_278,human,47.25,41.07,1682,12,3,1
dev_349,human,36.54,88.62,3096,10,6,1
dev_247,human,11.72,35.18,330,19,9,1
bot_69,bot,10.0,120.0,1200,100,0,-1
dev_764,human,48.82,38.7,2165,24,3,1
dev_423,human,21.05,54.1,1029,27,0,1
dev_775,human,53.42,49.77,2482,17,1,1
dev_206,human,15.78,47.72,797,16,10,1
dev_232,human,50.35,65.36,2779,8,10,1
bot_28,bot,10.0,120.0,1200,100,0,-1
dev_639,human,29.8,59.54,1701,10,10,1
dev_156,human,31.96,56.92,1813,26,5,1
dev_229,human,48.13,59.8,3357,12,10,1
bot_30,bot,10.0,120.0,1200,100,0,-1
bot_26,bot,10.0,120.0,1200,100,0,-1
dev_149,human,10.25,27.29,236,29,5,1
dev_205,human,55.91,73.11,4642,17,7,1
dev_327,human,16.5,78.12,1178,22,1,1
dev_899,human,5.55,85.69,514,12,10,1
dev_834,human,36.26,33.75,1302,12,3,1
dev_338,human,23.54,58.35,1633,23,7,1
dev_196,human,24.55,48.88,1290,10,8,1
dev_522,human,52.08,72.64,3774,18,3,1
dev_320,human,22.95,41.2,1063,27,9,1
dev_828,human,42.58,54.25,1972,30,7,1
dev_390,human,36.83,60.24,2300,9,10,1
dev_271,human,6.65,62.91,448,24,8,1
dev_122,human,52.19,68.57,3463,11,10,1
dev_29,human,16.26,52.4,755,14,0,1
dev_422,human,53.95,46.25,2938,20,3,1
dev_762,human,17.24,42.9,698,13,9,1
dev_146,human,50.87,54.39,2738,26,10,1
dev_177,human,38.7,49.27,1603,24,4,1
dev_195,human,35.51,34.2,1298,10,7,1
dev_527,human,23.32,44.42,1099,30,7,1
dev_298,human,5.64,64.4,412,13,8,1
dev_695,human,9.64,28.65,264,18,6,1
dev_869,human,44.06,30.58,1390,20,4,1
dev_107,human,7.88,70.45,521,12,8,1
dev_291,human,55.67,60.41,3090,6,6,1
dev_409,human,38.89,54.55,2083,21,6,1
dev_72,human,59.39,42.96,2074,18,10,1
dev_812,human,40.05,55.77,1913,21,9,1
dev_563,human,25.51,75.39,2225,30,5,1
bot_48,bot,10.0,120.0,1200,100,0,-1
dev_448,human,55.56,52.65,3355,13,7,1
dev_694,human,33.88,46.18,1604,11,0,1
dev_33,human,49.05,59.44,3119,12,4,1
dev_877,human,52.5,63.98,3529,27,10,1
dev_569,human,26.26,38.21,915,18,1,1
dev_227,human,11.64,48.57,639,21,10,1
dev_854,human,58.08,43.23,2678,30,2,1
dev_252,human,9.98,50.6,572,17,8,1
dev_496,human,25.42,60.33,1232,21,7,1
dev_176,human,34.18,65.08,1920,19,2,1
dev_467,human,16.96,54.23,1101,19,4,1
dev_693,human,25.96,47.77,1161,27,2,1
dev_412,human,32.48,41.66,1328,27,3,1
dev_364,human,47.79,47.05,2680,10,6,1
dev_599,human,45.69,68.2,2618,26,1,1
dev_637,human,21.01,28.3,494,5,2,1
dev_49,human,49.27,34.3,1979,30,0,1
dev_193,human,24.15,40.58,913,5,4,1
dev_725,human,53.27,79.64,3689,15,4,1
dev_313,human,13.07,60.01,655,28,3,1
dev_810,human,47.98,57.04,3215,11,8,1
dev_154,human,55.9,83.53,4310,17,4,1
dev_20,human,41.0,69.98,2734,21,6,1
dev_794,human,26.96,59.72,1630,27,1,1
bot_40,bot,10.0,120.0,1200,100,0,-1
dev_289,human,20.31,54.11,1134,27,7,1
dev_754,human,42.22,38.58,1731,26,10,1
dev_86,human,27.31,14.84,360,27,2,1
dev_120,human,54.72,48.18,2595,24,0,1
dev_363,human,23.6,79.44,1949,30,7,1
dev_751,human,31.97,54.7,1734,18,10,1
dev_158,human,34.19,60.43,2102,28,0,1
dev_70,human,15.49,59.98,878,18,1,1
dev_172,human,48.41,32.27,1689,13,8,1
dev_759,human,51.03,58.4,2478,25,4,1
dev_564,human,35.85,80.01,2474,19,7,1
dev_516,human,39.77,52.06,1815,15,0,1
dev_293,human,17.12,29.13,472,16,9,1
dev_811,human,47.66,38.85,1690,18,1,1
dev_207,human,34.72,41.55,1310,28,7,1
dev_295,human,16.79,66.33,940,5,0,1
bot_78,bot,10.0,120.0,1200,100,0,-1
dev_593,human,28.98,33.24,838,21,1,1
dev_238,human,18.67,58.17,869,9,2,1
dev_604,human,25.35,51.41,1175,6,5,1
bot_70,bot,10.0,120.0,1200,100,0,-1
dev_852,human,49.85,50.72,2107,12,0,1
dev_265,human,55.71,77.77,4435,28,1,1
dev_318,human,5.44,79.18,499,26,0,1
dev_399,human,17.6,44.19,672,28,9,1
bot_68,bot,10.0,120.0,1200,100,0,-1
dev_178,human,37.78,50.75,2189,7,1,1
dev_723,human,15.29,16.68,222,8,5,1
dev_476,human,50.27,46.91,2344,7,0,1
dev_651,human,14.66,62.33,796,9,1,1
dev_634,human,6.83,64.72,409,12,4,1
dev_17,human,18.95,66.41,1489,24,2,1
dev_643,human,27.34,70.53,1674,15,3,1
dev_256,human,59.91,63.54,4175,13,3,1
dev_203,human,27.05,52.96,1613,20,6,1
dev_173,human,58.95,47.59,3295,10,7,1
dev_782,human,57.83,47.76,2371,10,0,1
dev_148,human,59.68,65.26,4510,12,0,1
dev_58,human,22.52,42.55,1046,27,4,1
dev_93,human,22.27,61.19,1128,24,6,1
dev_429,human,13.19,77.85,831,6,4,1
dev_666,human,32.31,87.93,2749,23,8,1
dev_691,human,28.12,50.4,1696,28,8,1
dev_714,human,41.32,41.43,1700,18,2,1
dev_756,human,27.24,53.04,1499,19,8,1
dev_603,human,13.06,60.78,672,20,1,1
dev_793,human,46.86,59.87,2569,28,10,1
dev_585,human,41.76,72.75,3183,23,3,1
dev_226,human,12.94,39.46,420,30,1,1
dev_408,human,24.08,70.13,1905,7,3,1
dev_449,human,12.63,31.12,430,20,6,1
dev_331,human,25.23,61.61,1770,25,2,1
dev_324,human,44.26,21.94,819,22,9,1
dev_600,human,35.89,37.11,1239,5,2,1
dev_441,human,17.36,34.96,497,5,4,1
dev_224,human,18.55,51.88,1080,8,1,1
dev_373,human,10.82,53.03,559,6,10,1
dev_521,human,48.92,21.9,992,18,7,1
dev_705,human,59.96,66.13,3722,7,7,1
dev_378,human,42.55,70.57,3596,24,3,1
dev_199,human,39.95,43.29,1385,28,6,1
dev_209,human,58.76,27.37,1300,27,4,1
dev_371,human,23.76,34.07,970,8,2,1
dev_442,human,16.7,56.96,795,18,5,1
dev_69,human,10.55,47.44,462,13,6,1
dev_432,human,30.05,64.04,1726,13,9,1
dev_109,human,29.57,63.67,1840,15,2,1
dev_713,human,31.61,51.32,1859,14,6,1
bot_33,bot,10.0,120.0,1200,100,0,-1
dev_451,human,18.14,62.93,1305,24,9,1
dev_192,human,8.25,51.01,359,7,5,1
dev_620,human,58.78,58.01,3620,20,0,1
bot_91,bot,10.0,120.0,1200,100,0,-1
dev_458,human,7.82,43.33,356,11,10,1
dev_301,human,41.56,44.63,2161,5,2,1
bot_73,bot,10.0,120.0,1200,100,0,-1
dev_791,human,22.04,33.24,793,27,8,1
dev_605,human,5.53,35.01,217,24,2,1
dev_433,human,36.99,39.45,1309,8,1,1
